step,time,particles,injected_total,outflow_total,mass_error,pairs,neighbor_mean,wall_contacts,film_particles,film_mean,film_max,max_speed
0,0.0,12,12,0,0,0,0.0,0,0,0.0,0.0,1.9743976284217595
1,0.0015,24,24,0,0,3,0.25,0,0,0.0,0.0,1.9891104901267624
2,0.003,36,36,0,0,11,0.6111111111111112,0,0,0.0,0.0,2.0038233832344576
3,0.0045000000000000005,48,48,0,0,25,1.0416666666666667,0,0,0.0,0.0,2.0227467616988974
4,0.006,60,60,0,0,50,1.6666666666666667,0,0,0.0,0.0,2.0362540501369875
5,0.0075,72,72,0,0,71,1.9722222222222223,0,0,0.0,0.0,2.0497776539386625
6,0.009000000000000001,84,84,0,0,101,2.4047619047619047,0,0,0.0,0.0,2.063317180182268
7,0.0105,96,96,0,0,125,2.6041666666666665,0,0,0.0,0.0,2.077388296460603
8,0.012,108,108,0,0,156,2.888888888888889,0,0,0.0,0.0,2.0921013642355732
9,0.0135,120,120,0,0,183,3.05,0,0,0.0,0.0,2.1066641155699166
10,0.015,132,132,0,0,223,3.378787878787879,0,0,0.0,0.0,2.121256408764989
11,0.0165,144,144,0,0,261,3.625,0,0,0.0,0.0,2.135878324720291
12,0.018000000000000002,156,156,0,0,301,3.858974358974359,0,0,0.0,0.0,2.150529953826686
13,0.0195,168,168,0,0,353,4.2023809523809526,0,0,0.0,0.0,2.1652113970626297
14,0.021,180,180,0,0,396,4.4,0,0,0.0,0.0,2.1799227670126338
15,0.0225,192,192,0,0,443,4.614583333333333,0,0,0.0,0.0,2.194636024588424
16,0.024,204,204,0,0,489,4.794117647058823,0,0,0.0,0.0,2.2108528795624616
17,0.025500000000000002,216,216,0,0,536,4.962962962962963,0,0,0.0,0.0,2.232010945595722
18,0.027,228,228,0,0,596,5.228070175438597,0,0,0.0,0.0,2.252383324881875
19,0.0285,240,240,0,0,634,5.283333333333333,0,0,0.0,0.0,2.2719348809381623
20,0.03,252,252,0,0,692,5.492063492063492,0,0,0.0,0.0,2.2906397300309407
21,0.0315,264,264,0,0,756,5.7272727272727275,0,0,0.0,0.0,2.3084797482679176
22,0.033,276,276,0,0,814,5.898550724637682,0,0,0.0,0.0,2.3251319902913594
23,0.0345,288,288,0,0,872,6.055555555555555,0,0,0.0,0.0,2.340633314567412
24,0.036000000000000004,300,300,0,0,913,6.086666666666667,0,0,0.0,0.0,2.3550323760161676
25,0.0375,312,312,0,0,978,6.269230769230769,0,0,0.0,0.0,2.3683864298522983
26,0.039,324,324,0,0,1021,6.302469135802469,0,0,0.0,0.0,2.3801040000818823
27,0.0405,336,336,0,0,1086,6.464285714285714,0,0,0.0,0.0,2.3910123090576554
28,0.042,348,348,0,0,1171,6.7298850574712645,0,0,0.0,0.0,2.4012760300098868
29,0.043500000000000004,360,360,0,0,1239,6.883333333333334,0,0,0.0,0.0,2.411823696191319
30,0.045,372,372,0,0,1320,7.096774193548387,0,0,0.0,0.0,2.4226891754866484
31,0.0465,384,384,0,0,1402,7.302083333333333,0,0,0.0,0.0,2.4338835663337686
32,0.048,396,396,0,0,1470,7.424242424242424,0,0,0.0,0.0,2.4447646124019315
33,0.0495,408,408,0,0,1539,7.544117647058823,0,0,0.0,0.0,2.459478226054061
34,0.051000000000000004,420,420,0,0,1585,7.5476190476190474,0,0,0.0,0.0,2.4741918561957346
35,0.0525,432,432,0,0,1632,7.555555555555555,0,0,0.0,0.0,2.4889055025345095
36,0.054,444,444,0,0,1693,7.626126126126126,0,0,0.0,0.0,2.5036191647848165
37,0.0555,456,456,0,0,1744,7.649122807017544,0,0,0.0,0.0,2.518332842667761
38,0.057,468,468,0,0,1794,7.666666666666667,0,0,0.0,0.0,2.5330465359109273
39,0.0585,480,480,0,0,1887,7.8625,0,0,0.0,0.0,2.5477602442481935
40,0.06,492,492,0,0,1967,7.995934959349594,0,0,0.0,0.0,2.562473967419548
41,0.0615,504,504,0,0,2029,8.051587301587302,0,0,0.0,0.0,2.5771877051709176
42,0.063,516,516,0,0,2090,8.10077519379845,0,0,0.0,0.0,2.591901457253999
43,0.0645,528,528,0,0,2162,8.18939393939394,0,0,0.0,0.0,2.606615223426094
44,0.066,540,540,0,0,2222,8.22962962962963,0,0,0.0,0.0,2.6213290034499543
45,0.0675,552,552,0,0,2305,8.351449275362318,0,0,0.0,0.0,2.6360427970936273
46,0.069,564,564,0,0,2325,8.24468085106383,0,0,0.0,0.0,2.650756604130311
47,0.07050000000000001,576,576,0,0,2392,8.305555555555555,0,0,0.0,0.0,2.665470424338211
48,0.07200000000000001,588,588,0,0,2465,8.384353741496598,0,0,0.0,0.0,2.680184257500403
49,0.0735,600,600,0,0,2521,8.403333333333334,0,0,0.0,0.0,2.6948981034047
50,0.075,612,612,0,0,2581,8.434640522875817,0,0,0.0,0.0,2.709611961843524
51,0.0765,624,624,0,0,2665,8.541666666666666,0,0,0.0,0.0,2.724325832613782
52,0.078,636,636,0,0,2757,8.669811320754716,0,0,0.0,0.0,2.7390397155167427
53,0.0795,648,648,0,0,2845,8.780864197530864,0,0,0.0,0.0,2.7537536103579243
54,0.081,660,660,0,0,2910,8.818181818181818,0,0,0.0,0.0,2.7684675169469783
55,0.0825,672,672,0,0,2955,8.794642857142858,0,0,0.0,0.0,2.783181435097581
56,0.084,684,684,0,0,3011,8.804093567251462,0,0,0.0,0.0,2.797895364627329
57,0.0855,696,696,0,0,3107,8.92816091954023,0,0,0.0,0.0,2.812609305357635
58,0.08700000000000001,708,708,0,0,3173,8.963276836158192,0,0,0.0,0.0,2.8273232571136293
59,0.0885,720,720,0,0,3207,8.908333333333333,0,0,0.0,0.0,2.8420372197240633
60,0.09,732,732,0,0,3254,8.890710382513662,0,0,0.0,0.0,2.8567511930212173
61,0.0915,744,744,0,0,3322,8.93010752688172,0,0,0.0,0.0,2.871465176840808
62,0.093,756,756,0,0,3352,8.867724867724867,0,0,0.0,0.0,2.8861791710219022
63,0.0945,768,768,0,0,3394,8.838541666666666,0,0,0.0,0.0,2.900893175406833
64,0.096,780,780,0,0,3450,8.846153846153847,0,0,0.0,0.0,2.915607189841115
65,0.0975,792,792,0,0,3483,8.795454545454545,0,0,0.0,0.0,2.930321214173365
66,0.099,804,804,0,0,3531,8.783582089552239,0,0,0.0,0.0,2.9450352482552273
67,0.1005,816,816,0,0,3573,8.757352941176471,0,0,0.0,0.0,2.959749291941294
68,0.10200000000000001,828,828,0,0,3644,8.801932367149758,0,0,0.0,0.0,2.9744633450890356
69,0.10350000000000001,840,840,0,0,3687,8.778571428571428,0,0,0.0,0.0,2.989177407558728
70,0.105,852,852,0,0,3756,8.816901408450704,0,0,0.0,0.0,3.0038914792133857
71,0.1065,864,864,0,0,3802,8.800925925925926,0,0,0.0,0.0,3.018605559918693
72,0.108,876,876,0,0,3856,8.80365296803653,0,0,0.0,0.0,3.033319649542941
73,0.1095,888,888,0,0,3893,8.768018018018019,0,0,0.0,0.0,3.0480337479569632
74,0.111,900,900,0,0,3953,8.784444444444444,0,0,0.0,0.0,3.0627478550340763
75,0.1125,912,912,0,0,3997,8.765350877192983,0,0,0.0,0.0,3.077461970650019
76,0.114,924,924,0,0,4058,8.783549783549784,0,0,0.0,0.0,3.092176094682895
77,0.1155,936,936,0,0,4117,8.797008547008547,0,0,0.0,0.0,3.1068902270131185
78,0.117,948,948,0,0,4158,8.772151898734178,0,0,0.0,0.0,3.121604367523356
79,0.11850000000000001,960,960,0,0,4223,8.797916666666667,0,0,0.0,0.0,3.136318516098477
80,0.12,972,972,0,0,4279,8.804526748971194,0,0,0.0,0.0,3.1510326726255022
81,0.1215,984,984,0,0,4327,8.794715447154472,0,0,0.0,0.0,3.1657468369935517
82,0.123,996,996,0,0,4365,8.765060240963855,0,0,0.0,0.0,3.1804610090937984
83,0.1245,1008,1008,0,0,4419,8.767857142857142,0,0,0.0,0.0,3.195175188819418
84,0.126,1020,1020,0,0,4464,8.75294117647059,0,0,0.0,0.0,3.209889376065547
85,0.1275,1032,1032,0,0,4500,8.720930232558139,0,0,0.0,0.0,3.2246035707292346
86,0.129,1044,1044,0,0,4534,8.685823754789272,0,0,0.0,0.0,3.239317772709401
87,0.1305,1056,1056,0,0,4581,8.676136363636363,0,0,0.0,0.0,3.254031981906794
88,0.132,1068,1068,0,0,4604,8.621722846441948,0,1,0.07038829905488632,0.07038829905488632,3.268746198223949
89,0.1335,1080,1080,0,0,4654,8.618518518518519,0,1,0.06545533495643253,0.06545533495643253,3.283460421565149
90,0.135,1092,1092,0,0,4671,8.554945054945055,0,1,0.06050029835797878,0.06050029835797878,3.298174651836383
91,0.1365,1104,1104,0,0,4706,8.52536231884058,0,1,0.055523189259525,0.055523189259525,3.3128888889453125
92,0.138,1116,1116,0,0,4765,8.539426523297491,0,3,0.0643187796879542,0.0712601814081882,3.3276031328012317
93,0.1395,1128,1128,0,0,4783,8.48049645390071,0,3,0.05942178612848725,0.06646399691374401,3.342317383315031
94,0.14100000000000001,1140,1140,0,0,4865,8.535087719298245,0,3,0.05450272006902035,0.06164573991929985,3.3570316403991636
95,0.14250000000000002,1152,1152,0,0,4910,8.524305555555555,0,4,0.05494133901128581,0.07108061151648305,3.3717459039676108
96,0.14400000000000002,1164,1164,0,0,4944,8.494845360824742,0,4,0.05002062998913212,0.06628740860626901,3.3864601739358493
97,0.1455,1176,1176,0,0,4985,8.477891156462585,0,4,0.045077867466596415,0.06147220919452705,3.4011744502208185
98,0.147,1188,1188,0,0,5018,8.447811447811448,0,6,0.04983765053557077,0.06937964916718671,3.4158887327408882
99,0.1485,1200,1200,0,0,5068,8.446666666666667,1,8,0.05131896931706064,0.06953606208633469,3.38441704154462
100,0.15,1212,1212,0,0,5141,8.483498349834983,0,9,0.05206179763446007,0.06720355899020607,3.3991312217377176
101,0.1515,1224,1224,0,0,5195,8.488562091503267,0,14,0.05856339721127816,0.07140607723501098,3.413845408997991
102,0.153,1236,1236,0,0,5232,8.466019417475728,0,21,0.06522272280513725,0.07089354428305876,3.42855960323445
103,0.1545,1248,1248,0,0,5283,8.466346153846153,2,25,0.06487705033780132,0.07185914472833531,3.4432738043576605
104,0.156,1260,1260,0,0,5311,8.43015873015873,0,28,0.06184575344985914,0.07009428077871867,3.4579880122797104
105,0.1575,1272,1272,0,0,5373,8.44811320754717,0,35,0.06442444286291944,0.07163326874920205,3.4727022269141785
106,0.159,1284,1284,0,0,5418,8.439252336448599,1,40,0.06285662090735356,0.0712308757357024,3.4874164481760994
107,0.1605,1296,1296,0,0,5447,8.405864197530864,0,43,0.06093824355027627,0.07179253186728639,3.5021306759819386
108,0.162,1308,1308,0,0,5464,8.35474006116208,4,51,0.06092054828425411,0.07184184421992,3.5019313136988752
109,0.1635,1320,1320,0,0,5504,8.33939393939394,5,60,0.06255163901142294,0.07197616863433377,3.516645663320895
110,0.165,1332,1332,0,0,5532,8.306306306306306,7,70,0.0648933828637934,0.07065655870200792,3.53136001836298
111,0.1665,1344,1344,0,0,5573,8.293154761904763,5,78,0.06466680518830123,0.07199213668774286,3.546074378757658
112,0.168,1356,1356,0,0,5596,8.253687315634219,12,85,0.061840663093373174,0.07199895004640254,3.560788744438574
113,0.1695,1368,1368,0,0,5629,8.22953216374269,16,95,0.06494396808187496,0.0707505642271648,3.575503115340464
114,0.171,1380,1380,0,0,5691,8.247826086956522,16,106,0.06535300086512827,0.07151571663050961,3.590217491399134
115,0.17250000000000001,1392,1392,0,0,5764,8.281609195402298,22,115,0.06530417691937204,0.07195565166439268,3.604931872551438
116,0.17400000000000002,1404,1404,0,0,5856,8.341880341880342,30,124,0.0639237279940282,0.07189909025604717,3.6196462587352567
117,0.17550000000000002,1416,1416,0,0,5934,8.38135593220339,30,133,0.06323352438911613,0.07170203700356927,3.634360649889478
118,0.177,1428,1428,0,0,6008,8.414565826330533,37,145,0.06291503353318174,0.07196316905884748,3.649075045953974
119,0.1785,1440,1440,0,0,6086,8.452777777777778,50,150,0.06192214980818893,0.07146181847465954,3.595979340617794
120,0.18,1452,1452,0,0,6183,8.516528925619834,54,162,0.0643973911174792,0.0714272962276896,3.586623880590784
121,0.1815,1464,1464,0,0,6265,8.558743169398907,58,170,0.06177014321950098,0.07059986465990879,3.6012595515476797
122,0.183,1476,1476,0,0,6370,8.631436314363144,67,186,0.0640200396982196,0.07198784338908588,3.607618215118553
123,0.1845,1488,1488,0,0,6443,8.65994623655914,80,200,0.06467709707107804,0.07157028789997406,3.616687667727025
124,0.186,1500,1500,0,0,6553,8.737333333333334,85,207,0.06170630682773992,0.07083508952483557,3.6118312739869363
125,0.1875,1500,1500,0,0,6613,8.817333333333334,96,220,0.06333867114852511,0.07176903940476796,3.624922839623778
126,0.189,1500,1500,0,0,6636,8.848,107,233,0.06374693765756567,0.0719750283621951,3.638073519430477
127,0.1905,1500,1500,0,0,6667,8.889333333333333,115,245,0.06457802246330263,0.07116966213049743,3.651280918516169
128,0.192,1500,1500,0,0,6736,8.981333333333334,128,260,0.06638454563994263,0.07187683543016211,3.6645363324200773
129,0.1935,1500,1500,0,0,6811,9.081333333333333,138,270,0.06494647547227664,0.07172381697203134,3.6774784261382294
130,0.195,1500,1500,0,0,6926,9.234666666666667,145,281,0.06342552436083183,0.07197165701152862,3.689202683211057
131,0.1965,1500,1500,0,0,7023,9.364,155,291,0.06289047526889897,0.07114350945364241,3.6987963038931424
132,0.198,1500,1500,0,0,7139,9.518666666666666,162,303,0.061455904539117506,0.07173113101153454,3.702715077325098
133,0.1995,1500,1500,0,0,7262,9.682666666666666,181,319,0.062722440874896,0.07114062737034756,3.717374730519268
134,0.201,1500,1500,0,0,7408,9.877333333333333,191,330,0.062486794783652745,0.0715072967923613,3.676972686069793
135,0.2025,1500,1500,0,0,7541,10.054666666666666,198,341,0.0639557133163553,0.07193331779682723,3.633113944725198
136,0.20400000000000001,1500,1500,0,0,7698,10.264,217,351,0.06323033213426779,0.07108983182340832,3.6478268300108048
137,0.20550000000000002,1500,1500,0,0,7871,10.494666666666667,223,364,0.0632954013903249,0.0719494109360138,3.6625397322877835
138,0.20700000000000002,1500,1500,0,0,8038,10.717333333333332,235,374,0.06213191158598167,0.0718838107803031,3.6772526513521826
139,0.2085,1500,1500,0,0,8248,10.997333333333334,248,384,0.06264218030282759,0.07171798716191384,3.6367319940916603
140,0.21,1500,1500,0,0,8459,11.278666666666666,256,397,0.0630971492464289,0.07162775389715394,3.646426235656045
141,0.2115,1500,1500,0,0,8666,11.554666666666666,264,408,0.06123363088438354,0.0719472932130049,3.651900941539156
142,0.213,1500,1500,0,0,8859,11.812,276,425,0.0635346584188653,0.07191934614083008,3.6196932996681856
143,0.2145,1500,1500,0,0,9060,12.08,288,435,0.06429396303938383,0.071533454777007,3.571967497344222
144,0.216,1500,1500,0,0,9316,12.421333333333333,302,450,0.06483471437850541,0.07151848644940016,3.5846945662709335
145,0.2175,1500,1500,0,0,9539,12.718666666666667,312,462,0.06363812871329387,0.07175116943963723,3.599017320301594
146,0.219,1500,1500,0,0,9778,13.037333333333333,323,472,0.06280511977586106,0.07174200540713811,3.6133485309908155
147,0.2205,1500,1500,0,0,10062,13.416,336,482,0.06116744540437952,0.07181576222660334,3.6276871305175487
148,0.222,1500,1500,0,0,10348,13.797333333333333,343,493,0.06203559824925683,0.07196449257914457,3.642031892383517
149,0.2235,1500,1500,0,0,10712,14.282666666666668,352,505,0.06085792712417528,0.07174066246458548,3.655895990576175
150,0.225,1500,1500,0,0,11028,14.704,359,519,0.06216458171518615,0.0716770883775177,3.6269154526159215
151,0.2265,1500,1500,0,0,11412,15.216,371,532,0.061264239327873234,0.07032769069332036,3.615298383821573
152,0.228,1500,1500,0,0,11721,15.628,383,542,0.058978110187366574,0.07192443278141981,3.590021730881739
153,0.2295,1500,1500,0,0,12028,16.037333333333333,390,556,0.061592402262982106,0.07178018845514796,3.597473730367806
154,0.231,1500,1500,0,0,12396,16.528,401,570,0.060561427074619,0.07130835236349194,3.6021452484512393
155,0.2325,1500,1500,0,0,12732,16.976,418,582,0.06039209045680779,0.07177740403137585,3.615545803450764
156,0.234,1500,1500,0,0,13088,17.450666666666667,423,594,0.06041962492587344,0.0717852303709831,3.6302553697933284
157,0.23550000000000001,1500,1500,0,0,13543,18.057333333333332,435,606,0.06012733094997265,0.07174614638168768,3.6449649799999673
158,0.23700000000000002,1500,1500,0,0,13963,18.617333333333335,442,621,0.059675668402166496,0.07176351744532726,3.6596746335417616
159,0.23850000000000002,1500,1500,0,0,14337,19.116,449,631,0.05902827916467989,0.07199918618819785,3.674384329898261
160,0.24,1500,1500,0,0,14748,19.664,455,646,0.06217804592315565,0.0719448920582057,3.6890940685573144
161,0.2415,1500,1500,0,0,15254,20.338666666666665,469,656,0.06096110738345545,0.07164359090676721,3.703803849014905
162,0.243,1500,1500,0,0,15728,20.970666666666666,474,665,0.05943186691464209,0.07150086773888702,3.71851367077499
163,0.2445,1500,1500,0,0,16132,21.509333333333334,480,676,0.06028358507648937,0.07044662540797568,3.7332235333493435
164,0.246,1500,1500,0,0,16646,22.194666666666667,489,685,0.05929839994150534,0.07156077750819241,3.747933436257403
165,0.2475,1500,1500,0,0,17162,22.882666666666665,501,697,0.059270635389379336,0.07100539880890185,3.7626433790261187
166,0.249,1500,1500,0,0,17604,23.472,507,709,0.05998796191472249,0.07161045281915661,3.567833301151034
167,0.2505,1500,1500,0,0,18119,24.158666666666665,515,718,0.0590464366197752,0.07178707687303458,3.582364388949685
168,0.252,1500,1500,0,0,18562,24.749333333333333,522,732,0.060112240810683344,0.07156221487136973,3.582285079973437
169,0.2535,1500,1500,0,0,19044,25.392,527,746,0.05976486579868473,0.07157661196240143,3.5770146225384742
170,0.255,1500,1500,0,0,19533,26.044,534,761,0.060541726304080674,0.07156620498562065,3.591510935805938
171,0.2565,1500,1500,0,0,20003,26.670666666666666,540,771,0.05889063836423612,0.0716557232716644,3.6059924317100647
172,0.258,1500,1500,0,0,20515,27.35333333333333,541,782,0.059607658617743677,0.07123345654786192,3.6204349524901773
173,0.2595,1500,1500,0,0,21023,28.030666666666665,545,793,0.05834355598927626,0.07153262927723218,3.622231807938807
174,0.261,1500,1500,0,0,21534,28.712,548,804,0.060126549609926014,0.07169472968113534,3.57725140050537
175,0.2625,1500,1500,0,0,22059,29.412,553,811,0.05737106298766503,0.07150163830324578,3.578230790911138
176,0.264,1500,1500,0,0,22698,30.264,556,828,0.06091874757127371,0.07190964829809483,3.5795358991251756
177,0.2655,1500,1500,0,0,23335,31.113333333333333,562,839,0.05948047605094338,0.07128668190197017,3.5800819086832583
178,0.267,1500,1500,0,0,23849,31.798666666666666,567,850,0.05705008493044645,0.07148451187308062,3.594482101862023
179,0.2685,1500,1500,0,0,24433,32.577333333333335,572,858,0.056454729500056464,0.07162879165192763,3.5828822946614247
